cp;nome;"1981";"1986";"1991";"1996";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
;Galicia;2811912;2844472;2731669;2742622;2724544;2730337;2731900;2732926;2737370;2751094;2750985;2762198;2767524;2772533;2784169;2796089;2797653;2795422;2781498;2765940;2748695;2732347;2718525;2708339;2701743;2699499
;A Coru�a;1093121;1109788;1096966;1110302;1106325;1108980;1108419;1108002;1111886;1120814;1121344;1126707;1129141;1132792;1139121;1145488;1146458;1147124;1143911;1138161;1132735;1127196;1122799;1120294;1119351;1119596
1501;Arz�a;22760;21935;20325;19918;19719;19500;19283;19184;19108;18823;18692;18496;18275;18084;17880;17718;17549;17364;17226;17057;16909;16828;16678;16500;16351;16241
15006;Arz�a;7377;7364;7016;7014;6947;6896;6886;6832;6776;6676;6632;6602;6532;6529;6484;6490;6409;6328;6315;6276;6261;6219;6211;6123;6053;6041
15010;Boimorto;3464;3291;2999;2722;2691;2666;2598;2582;2551;2500;2486;2461;2410;2370;2348;2288;2271;2211;2200;2154;2115;2125;2111;2040;2022;1985
15066;Pino, O;6027;5691;5281;5056;5004;4990;4934;4945;5016;4948;4940;4901;4885;4832;4782;4710;4718;4743;4732;4708;4680;4706;4653;4644;4656;4641
15085;Touro;5892;5589;5029;5126;5077;4948;4865;4825;4765;4699;4634;4532;4448;4353;4266;4230;4151;4082;3979;3919;3853;3778;3703;3693;3620;3574
1502;Barbanza;64612;66395;66084;66862;66487;66579;66353;66323;66160;66469;66499;66832;66854;67205;67672;68048;68264;68311;68336;68199;67776;67331;66940;66672;66405;66095
15011;Boiro;17288;17748;17665;17932;17845;17915;18038;18074;18064;18241;18302;18469;18554;18547;18730;18883;19076;19106;19165;19144;19060;18950;18871;18885;18844;18838
15067;Pobra do Carami�al, A;10067;10320;10390;10165;10082;10066;9955;10035;10006;10010;9992;9951;10001;9923;9934;9878;9858;9726;9664;9646;9672;9623;9525;9440;9390;9338
15072;Rianxo;12715;13195;12744;12193;12147;12147;11882;11780;11747;11629;11582;11528;11246;11554;11578;11769;11826;11780;11729;11598;11479;11386;11295;11188;11104;11033
15073;Ribeira;24542;25132;25285;26572;26413;26451;26478;26434;26343;26589;26623;26884;27053;27181;27430;27518;27504;27699;27778;27811;27565;27372;27249;27159;27067;26886
1503;A Barcala;16132;14699;12543;12543;12173;12023;11912;11800;11714;11565;11385;11321;11133;11126;11101;11356;11349;11179;11046;10940;10763;10634;10556;10424;10382;10277
15007;Ba�a, A;8361;7489;5864;5836;5578;5429;5324;5230;5141;5036;4888;4802;4652;4673;4528;4415;4320;4102;3967;3849;3754;3698;3645;3541;3505;3450
15056;Negreira;7771;7210;6679;6707;6595;6594;6588;6570;6573;6529;6497;6519;6481;6453;6573;6941;7029;7077;7079;7091;7009;6936;6911;6883;6877;6827
1504;Berganti�os;75645;77360;71643;71225;70588;70888;70819;70815;70449;70406;70698;70458;70213;69960;70288;70374;70246;70209;69834;69438;68928;68428;67890;67357;67173;66927
15014;Cabana de Berganti�os;6991;7167;6291;6009;5804;5785;5733;5689;5592;5447;5354;5294;5199;5091;5045;4985;4909;4865;4759;4716;4623;4552;4446;4347;4337;4248
15019;Carballo;25713;26962;26033;27287;27497;27980;28271;28497;28527;28949;29521;29689;29985;30091;30653;30990;31149;31303;31358;31366;31288;31283;31256;31195;31261;31349
15029;Coristanco;10314;10271;9334;8416;8240;8218;8146;8098;8001;7860;7765;7646;7582;7528;7376;7285;7165;7102;6974;6875;6706;6551;6426;6313;6177;6074
15041;Laracha, A;11710;12007;10521;10791;10706;10669;10701;10666;10683;10782;10800;10806;10803;10871;11079;11171;11213;11337;11367;11375;11443;11402;11295;11281;11302;11347
15040;Laxe;3654;3786;3479;3616;3541;3541;3551;3575;3557;3544;3558;3539;3489;3453;3434;3413;3417;3366;3313;3267;3207;3185;3148;3090;3084;3016
